time,temp,humidity,windspeed,cloudcover,conditions,PM10,PM2.5,O3,NO2,CO,SO2
19-01-22 7:00,-1.2,61.09,10.8,0.1,Clear,25.975,17.763,8,40.874,0.1543,1.596
19-01-22 8:00,-1.3,69.78,3.6,0,Clear,34.955,20.898,9.8,45.076,0.1763,1.7822
19-01-22 9:00,1.8,60.61,0,0,Clear,30.025,21.966,9,46.795,0.2854,2.7398
19-01-22 10:00,1.7,54.86,7.1,0.2,Clear,43.93,30.691,22,30.178,0.1752,3.1654
19-01-22 11:00,3.8,52.39,9,0,Clear,42.016,35.815,26,32.088,0.1415,3.4846
19-01-22 12:00,4.8,42.12,0.2,0,Clear,33.095,29.216,23,44.694,0.1485,4.7614
19-01-22 13:00,5.8,38.2,3.8,0.1,Clear,31.023,20.287,37.4,23.684,0.0348,4.389
19-01-22 14:00,4.9,42.05,3.5,0,Clear,25.03,14.206,32.8,36.099,0.1183,3.99
19-01-22 15:00,5.8,39.38,1.9,0,Clear,31.947,22.664,39,30.178,0.1067,3.8038
19-01-22 16:00,4.6,46.11,3.8,0,Clear,26.065,19.127,27.6,47.368,0.2123,4.4156
19-01-22 17:00,0.9,60.15,2.1,0,Clear,32.914,23.841,16.2,54.817,0.3028,4.0432
19-01-22 18:00,-1,74.42,0,0,Clear,45.902,39.403,3.8,81.175,0.9848,2.8728
19-01-22 19:00,0.1,60.66,6.8,0,Clear,103.338,77.7581,4.4,83.467,1.5312,4.0698
19-01-22 20:00,-4,85.97,0,0,Clear,142.805,108.944,3.6,58.255,0.7737,3.9102
19-01-22 21:00,-4,85.97,0,0,Clear,87.453,74.342,3.2,53.671,0.6496,3.192
19-01-22 22:00,-2.8,72.09,3.6,0,Clear,78.088,63.315,3.6,56.154,0.8317,3.0324
19-01-22 23:00,-5,85.85,0.1,0,Clear,83.932,74.6169,3.8,48.132,0.8468,2.3408
20-01-22 0:00,-6,85.92,1.8,0,Clear,89.955,78.851,3.6,43.357,0.8874,2.261
20-01-22 1:00,-4.6,80.25,8.3,0,Clear,90.991,79.9611,4.8,37.818,1.3073,1.6492
20-01-22 2:00,-7,85.64,0.1,0,Clear,110.828,108.847,3.8,31.324,1.2806,1.7556
20-01-22 3:00,-7,92.18,3.6,0,Clear,104.078,105.16,2.4,32.279,0.8816,1.33
20-01-22 4:00,-8.1,91.56,2.7,0,Clear,81.173,71.278,2.6,25.021,0.7702,1.0108
20-01-22 5:00,-8.9,92.06,0,0,Clear,69.123,69.0391,2.6,22.156,0.6705,1.1172
20-01-22 6:00,-9,92.45,0,0,Clear,64.036,63.214,2.2,21.392,0.7285,1.4364
20-01-22 7:00,-6.8,87.11,3.5,0,Clear,68.944,65.903,2.2,21.392,0.7157,1.4896
20-01-22 8:00,-7,85.82,0,0,Clear,65.03,62.151,2.6,25.785,0.7366,1.8354
20-01-22 9:00,-4.1,80.12,0,0,Clear,69.948,61.038,3.4,34.38,0.5104,2.4738
20-01-22 10:00,-1.3,69.38,3.5,0,Clear,63.035,50.376,5.6,48.896,0.5359,2.9526
20-01-22 11:00,0,69.34,0.2,2.5,Clear,67.975,58.689,6.4,60.929,0.6612,4.6816
20-01-22 12:00,2,60.41,3.6,2.5,Clear,103.7,83.99,14.2,55.772,0.4721,3.7772
20-01-22 13:00,3.6,50.77,7,0.1,Clear,85.222,68.545,17.2,64.367,0.667,2.9792
20-01-22 14:00,5.1,45.45,5,5.3,Clear,130.412,58.328,17.8,63.03,0.4408,3.1122
20-01-22 15:00,6,39.76,0.9,8.2,Clear,140.925,54.628,13.8,70.479,0.3689,3.724
20-01-22 16:00,5.1,42.48,5.6,21,Partially cloudy,63.953,42.419,15.8,73.153,0.4605,4.0698
20-01-22 17:00,1.2,64.42,3.6,52.1,Partially cloudy,60.024,37.193,3.2,108.106,1.1252,5.32
20-01-22 18:00,0.2,69.09,0.2,61.4,Partially cloudy,114.388,88.3,4.4,102.567,1.5057,5.1338
20-01-22 19:00,0.2,72.14,4,45.6,Partially cloudy,149.844,116.08,5.8,88.051,2.0161,5.3998
20-01-22 20:00,-1.8,79.8,5.6,31.1,Partially cloudy,198.592,158.371,5.4,94.163,2.4812,9.31
20-01-22 21:00,-1.8,79.64,3.8,52.1,Partially cloudy,224.711,178.387,5.6,83.276,2.4731,7.6342
20-01-22 22:00,-1.9,81.3,3.8,45.6,Partially cloudy,225.991,188.608,5.8,73.344,2.7562,6.384
20-01-22 23:00,-2.7,85.76,5.2,52.1,Partially cloudy,251.697,201.581,5.4,67.423,2.6112,4.4954
21-01-22 0:00,-2.8,86.1,2.2,52.1,Partially cloudy,257.953,198.149,4.2,65.322,2.5752,4.1496
21-01-22 1:00,-3.6,87.02,3,45.6,Partially cloudy,235.198,188.388,3.8,51.952,1.8432,3.4314
21-01-22 2:00,-2.8,92.82,3.8,89.1,Partially cloudy,158.963,140.593,3.6,48.132,1.827,2.6866
21-01-22 3:00,-1.9,86.72,2.5,89.1,"Snow, Rain, Partially cloudy",154.031,140.924,2.8,41.638,1.3618,2.4206
21-01-22 4:00,-1.8,87.21,2.2,86.9,Partially cloudy,122.391,114.688,3.4,37.054,1.5834,2.527
21-01-22 5:00,-0.9,86.82,4.6,99.4,"Snow, Overcast",136.867,128.463,2.8,37.436,1.4164,2.261
21-01-22 6:00,-1.9,99.6,6.4,99.4,"Snow, Overcast",128.1,117.39,3.2,34.571,1.2853,2.2078
21-01-22 7:00,-1.1,94.3,4.4,99.4,Overcast,111.151,108.344,2.2,25.976,0.8306,2.1546
21-01-22 8:00,0.8,87,14.4,99.7,Overcast,80.3459,86.707,2.2,35.717,1.3502,2.4472
21-01-22 9:00,0.9,92.66,0.1,99.7,"Snow, Rain, Overcast",98.8571,90.8151,1.8,46.604,0.3956,2.3674
21-01-22 10:00,1.5,82.39,3.6,99.4,Overcast,28.671,17.964,3.2,64.367,0.37,2.3674
21-01-22 11:00,1,80.37,8.9,99.4,"Snow, Overcast",32.951,21.723,2.8,80.22,0.6218,2.1014
21-01-22 12:00,1,79.73,7.2,99.4,"Snow, Overcast",53.778,50.071,3.2,86.714,0.4153,2.128
21-01-22 13:00,1.7,69.53,7.1,98.9,"Snow, Overcast",23.945,24.865,7.4,69.333,0.2877,1.7024
21-01-22 14:00,0.9,74.78,9.3,99.4,Overcast,24,15.275,2.8,90.916,0.4466,2.5004
21-01-22 15:00,1.9,65.11,7.4,52.1,Partially cloudy,23.007,20.778,7.2,69.524,0.2076,3.5378
21-01-22 16:00,1.6,65.25,4.5,52.8,Partially cloudy,23.99,18.117,8.4,62.839,0.1879,5.7988
21-01-22 17:00,-0.1,74.59,5.4,51,Partially cloudy,26.977,20.888,5.4,77.164,0.3944,4.5486
21-01-22 18:00,-0.2,69.16,2.3,50,Partially cloudy,37.522,26.806,5.8,61.12,0.2459,4.256
21-01-22 19:00,-0.5,73.98,4.6,48.6,Partially cloudy,33.024,24.102,5.4,67.614,0.3909,3.5644
21-01-22 20:00,-0.3,60.2,20.1,85.8,Partially cloudy,49.872,35.549,9.6,56.154,0.2796,2.2876
21-01-22 21:00,-0.3,60.32,25,48.8,Partially cloudy,40.108,28.256,23.4,32.47,0.1021,2.2876
21-01-22 22:00,-1.6,60.55,23.1,26.3,Partially cloudy,31.103,19.29,17.2,41.065,0.2297,1.9418
21-01-22 23:00,-2.3,64.25,16.1,48.6,Partially cloudy,39.902,28.691,11.6,53.862,0.3178,2.261
22-01-22 0:00,-3.2,63.64,9.5,27,Partially cloudy,43.953,23.234,23.6,33.043,0.167,2.1546
22-01-22 1:00,-5.1,73.58,6.9,0,Clear,28.076,21.068,20,37.054,0.1636,2.6866
22-01-22 2:00,-4.4,68.97,9.1,48.6,Partially cloudy,27.008,21,35.4,19.291,0.0812,3.325
22-01-22 3:00,-6.4,74.2,3.6,0,Clear,16.101,11.39,37.4,17.763,0.051,2.3674
22-01-22 4:00,-6.5,74.05,6.7,2.4,Clear,16,11,43,12.033,0.0383,2.5004
22-01-22 5:00,-7.3,79.62,5.4,3.5,Clear,7.075,9.072,36.4,11.46,0.094,1.8354
22-01-22 6:00,-7.2,79.47,5.4,50,Partially cloudy,15.925,19.583,25.8,22.347,0.1404,1.4364
22-01-22 7:00,-7.4,79.91,10.1,34.2,Partially cloudy,22.922,16.129,16.2,29.414,0.1438,1.1704
22-01-22 8:00,-4.3,63.92,3.6,27,Partially cloudy,25.985,17.932,10.8,36.672,0.2262,1.1172
22-01-22 9:00,-3.2,63.77,0.2,27.8,Partially cloudy,37.94,26.691,18.2,31.897,0.2007,1.8354
22-01-22 10:00,-1.5,51.52,0.7,6.2,Clear,36.017,25.076,13,45.458,0.3109,2.1546
22-01-22 11:00,-0.2,47.7,0.1,2.5,Clear,46.878,30.806,18.4,44.121,0.3028,1.729
22-01-22 12:00,1.9,41.13,0.3,1.2,Clear,47,29.065,24.6,44.694,0.1357,1.4098
22-01-22 13:00,2.5,35.11,3.9,37.7,Partially cloudy,28.148,12.635,28,45.649,0.116,1.2768
22-01-22 14:00,1.9,38.33,0.8,8.2,Clear,20.071,14.885,25.4,51.761,0.1554,1.3034
22-01-22 15:00,2.7,36.66,0.7,89.4,Partially cloudy,22.974,13.077,37.4,33.043,0.1102,1.1172
22-01-22 16:00,1.7,43.18,7.4,84.2,Partially cloudy,28.933,17.837,29.6,40.874,0.1659,1.4364
22-01-22 17:00,-0.2,70.16,14.5,89.1,"Snow, Rain, Partially cloudy",32.969,20.886,28.6,39.919,0.196,1.3566
22-01-22 18:00,-0.2,70.02,12.9,89.1,Partially cloudy,33,26.19,5.8,83.658,0.4605,1.6492
22-01-22 19:00,-1.2,79.58,8.6,51.3,"Snow, Rain, Partially cloudy",56.344,33.708,15.2,57.109,0.2088,1.2236
22-01-22 20:00,-0.2,74.43,14.9,87,Partially cloudy,32.244,19.477,28.8,32.088,0.0905,1.6492
22-01-22 21:00,-1.2,85.58,20,85.8,Partially cloudy,20.06,13.207,38.8,21.583,0.0336,2.0216
22-01-22 22:00,-2.9,82.65,11.1,16.7,Clear,23.97,12.038,36.2,22.156,0.0696,1.9684
22-01-22 23:00,-1.3,59.82,12.8,48.8,Partially cloudy,15.098,13.935,37.6,21.392,0.0394,1.6758
23-01-22 0:00,-2.3,59.33,9.2,48.8,Partially cloudy,21.939,14,38,16.235,0.0383,1.7024
23-01-22 1:00,-2.3,59.16,3.4,42.4,Partially cloudy,17.054,14.968,43.8,15.089,0.0197,1.6492
23-01-22 2:00,-4,67.91,5.8,27.8,Partially cloudy,15.009,12.103,42,17.381,0.058,1.7556
23-01-22 3:00,-4,68.04,0.7,48.8,Partially cloudy,19.961,11.038,43.6,16.999,0.058,1.7822
23-01-22 4:00,-3.3,73.98,4.1,47.6,Partially cloudy,16.037,10.03,32.2,29.414,0.0476,1.7024
23-01-22 5:00,-3.2,68.52,2.3,48.8,Partially cloudy,18.969,10.96,38.2,19.864,0.0209,1.862
23-01-22 6:00,-3.2,68.66,3.9,86.3,Partially cloudy,13.057,13.911,43.8,12.224,0.0093,1.9684
23-01-22 7:00,-3.1,63.11,13.9,30.8,Partially cloudy,13.991,12.061,31.2,24.83,0.051,2.8462
23-01-22 8:00,-2.2,59.58,1.9,30.1,Partially cloudy,20.92,13.935,20.4,40.683,0.0928,2.8462
23-01-22 9:00,-0.3,51.88,1.8,31.1,Partially cloudy,29.927,14.961,30,30.178,0.0626,2.5004
23-01-22 10:00,-0.1,52.06,6.5,32.6,Partially cloudy,19.101,10.199,37.8,20.628,0.0429,2.9792
23-01-22 11:00,0.8,44.18,16.9,30.1,Partially cloudy,24.942,16.723,40,18.527,0.0487,2.2078
23-01-22 12:00,1.8,41.11,24.1,29,Partially cloudy,16.105,16.484,39,23.302,0.0557,1.7556
23-01-22 13:00,0.7,41.33,20.9,31.6,"Snow, Rain, Partially cloudy",20.958,15.038,42.4,20.437,0.0789,1.9418
23-01-22 14:00,0.8,38.26,20.2,52.1,Partially cloudy,16.047,18.844,42.4,22.538,0.0824,2.5802
23-01-22 15:00,1.8,35.97,20.5,52.1,Partially cloudy,28.874,20.921,40.6,26.74,0.1044,3.1388
23-01-22 16:00,-1.4,74.2,27.8,47.9,Partially cloudy,19.097,15.237,44.2,21.965,0.1032,3.0058
23-01-22 17:00,-1.2,64.66,25.1,52.1,Partially cloudy,18.009,14.039,35.4,30.751,0.145,5.453
23-01-22 18:00,-1.2,55.49,25.2,52.1,Partially cloudy,30.863,23.683,26.2,38.391,0.2401,3.9102
23-01-22 19:00,-2,63.23,14.4,71.8,Partially cloudy,34.953,26.903,33.4,30.178,0.1786,2.0482
23-01-22 20:00,-2.2,64.03,5.6,87,Partially cloudy,21.105,21.224,28.4,38.582,0.1995,1.729
23-01-22 21:00,-2.2,64.03,0.1,87,"Snow, Partially cloudy",17.045,17.128,19.6,48.132,0.2308,1.7822
23-01-22 22:00,-2.4,63.55,0.9,69.3,Partially cloudy,26.878,22.805,27,44.121,0.1508,1.8088
23-01-22 23:00,-5,79.48,8.5,89,Partially cloudy,28.977,21.065,21.8,45.84,0.2042,1.9152
24-01-22 0:00,-4,68.76,0.2,8.2,Clear,31.975,21,35.4,22.156,0.1137,2.0482
24-01-22 1:00,-4.3,70.5,1,49.7,Partially cloudy,24.078,19.079,38.8,16.808,0.0754,2.2344
24-01-22 2:00,-4.1,68.9,0.5,51.1,Partially cloudy,14.1,13.237,43.8,10.887,0.0568,1.7822
24-01-22 3:00,-4,68.91,0.4,52.1,Partially cloudy,12.021,15.882,42.4,9.55,0.036,2.527
24-01-22 4:00,-5.8,80.32,1.5,45.6,Partially cloudy,11.01,13.118,41,10.505,0.0429,2.527
24-01-22 5:00,-6,79.83,0.5,52.1,"Snow, Partially cloudy",13.972,12.039,43.8,7.258,0.0499,2.66
24-01-22 6:00,-4.1,63.83,0.6,51,Partially cloudy,14.989,12.968,33.8,21.774,0.0626,3.1388
24-01-22 7:00,-4.4,64.43,4.8,51.3,"Snow, Partially cloudy",13.879,13,19.4,38.773,0.1578,3.1388
24-01-22 8:00,-3.2,64.05,2.3,48.8,Partially cloudy,21.931,14.923,13,54.244,0.3782,2.5536
24-01-22 9:00,-2.2,59.84,16.6,48.8,"Snow, Partially cloudy",35.876,18.846,9.8,61.693,0.4234,2.1812
24-01-22 10:00,-1.4,60.98,17.5,69.1,Partially cloudy,38.967,26.74,24.4,33.043,0.1578,1.8354
24-01-22 11:00,-1.2,55.48,24.1,85.8,"Snow, Partially cloudy",24.125,21.225,25.8,33.234,0.2018,2.1546
24-01-22 12:00,-0.3,47.97,26,49.3,Partially cloudy,19.049,19.081,29,30.751,0.1543,2.261
24-01-22 13:00,-1.3,51.61,18,59.5,Partially cloudy,19,22,28,23,0.1549,2.1546
24-01-22 14:00,-0.3,41.18,20.8,27.8,Partially cloudy,20,16,26,9.55,0.058,2.0482
24-01-22 15:00,-0.3,41.01,25.8,27.8,"Snow, Partially cloudy",25,28,30.4,31.133,0.1752,1.7822
24-01-22 16:00,-1.4,47.56,27.6,28.1,Partially cloudy,35.516,58.604,27.8,37.436,0.2529,1.8886
24-01-22 17:00,-2.2,55.08,27.6,27,Partially cloudy,27.991,22.922,8.2,73.726,0.6229,2.9792
24-01-22 18:00,-3.2,63.9,16.8,27,Partially cloudy,51.733,32.609,11.4,62.075,0.4675,1.995
24-01-22 19:00,-3.5,52.88,8.4,47.7,Partially cloudy,39.112,30.778,14.6,55.199,0.3434,2.0482
24-01-22 20:00,-5.2,68.51,3.9,27,Partially cloudy,28.116,22.361,25.2,35.144,0.2018,1.6226
24-01-22 21:00,-6.1,73.31,7.7,27,"Snow, Partially cloudy",26.021,20.078,12.4,56.154,0.3654,1.9152
24-01-22 22:00,-6.5,71.71,5.2,24.2,Partially cloudy,33.933,29.622,11.8,52.334,0.3619,2.0216
24-01-22 23:00,-8.1,78.83,0.5,0,Clear,56.719,32.901,20.4,43.166,0.2529,1.995
25-01-22 0:00,-7.2,73.41,3.8,0,Clear,31.218,25.308,24.2,37.627,0.2645,2.6068
25-01-22 1:00,-7.3,73.83,6.4,0,Clear,32.99,27.897,36,21.392,0.1868,2.7132
25-01-22 2:00,-8.3,73.36,5.4,0,Clear,23.053,27.035,39.4,18.527,0.1357,2.2344
25-01-22 3:00,-8.4,79.62,10.8,0,Clear,17.052,22.191,44.6,9.168,0.1172,2.394
25-01-22 4:00,-8.7,82.04,6.9,0,Clear,17.988,18.131,25.6,15.662,0.3352,2.394
25-01-22 5:00,-9.3,79.13,7.2,0,Clear,35.84,37.236,19.4,17.954,0.3202,2.9792
25-01-22 6:00,-9.3,85.18,12.4,0,Clear,35.011,40.904,16.2,24.066,0.3341,3.192
25-01-22 7:00,-9.4,82.87,11.9,5.4,Clear,35,31.327,8.6,37.245,0.3492,2.7132
25-01-22 8:00,-8.5,79.45,12.5,2.5,Clear,36.984,39.654,3.4,52.525,0.7215,3.1122
25-01-22 9:00,-6.3,68.25,10.7,0,Clear,66.7,57.288,10.6,50.042,0.4269,3.9368
25-01-22 10:00,-4.6,58.61,3.4,0.4,Clear,42.243,39.757,18,46.604,0.326,4.6018
25-01-22 11:00,-3.2,54.58,0.1,0,Clear,40.021,34.199,19,47.75,0.3376,5.7456
25-01-22 12:00,-1.3,43.91,10.6,0,Clear,54.858,43.607,23.8,46.222,0.2355,6.0382
25-01-22 13:00,0.2,29.63,10.9,0,Clear,39.16,27.678,22,52.907,0.2134,12.103
25-01-22 14:00,-0.2,40.75,7.3,0,Clear,29.092,26.04,27,42.402,0.167,13.566
25-01-22 15:00,-0.2,40.75,15.8,0,Clear,33.947,18.32,23,50.997,0.1682,11.5178
25-01-22 16:00,0,29.05,21.4,28.2,Partially cloudy,33.013,23.802,25.6,49.66,0.1995,5.3466
25-01-22 17:00,-3.3,54.66,19.7,0,Clear,25.795,20.14,22.4,57.109,0.2993,4.3624
25-01-22 18:00,-4.2,58.55,14.2,0,Clear,34.932,24.816,9.4,75.445,0.5464,6.8362
25-01-22 19:00,-3.5,43.11,8.2,0,Clear,61.752,41.341,10.2,63.03,0.4675,9.1238
25-01-22 20:00,-5.3,58.4,2.1,0,Clear,52.092,46.802,15,52.716,0.4118,8.0332
25-01-22 21:00,-6.3,63.15,15.9,0,Clear,52,45.079,13.8,50.615,0.4698,7.2352
25-01-22 22:00,-6.8,63.61,5.8,0,Clear,59.913,55.667,26,34.953,0.3526,6.8628
25-01-22 23:00,-7.2,68.05,0.1,0,Clear,44.147,45.429,12.2,51.379,0.5614,4.2028
26-01-22 0:00,-7.2,68.07,3.6,27,Partially cloudy,63.794,62.299,7.6,55.008,0.6914,3.9368
26-01-22 1:00,-7.1,71.61,1.8,66.3,Partially cloudy,76.837,63.967,4.8,49.851,1.1449,2.8196
26-01-22 2:00,-9,78.68,0,31.1,Partially cloudy,100.88,98.754,4.4,46.222,0.9953,2.7664
26-01-22 3:00,-9,79.19,0.2,31.1,Partially cloudy,87.113,88.447,4.4,41.447,1.1867,2.8462
26-01-22 4:00,-7.1,79.62,0.4,50.8,Partially cloudy,99.8621,100.479,7.6,35.144,0.9872,3.0058
26-01-22 5:00,-7,78.66,1.9,89.1,Partially cloudy,93.074,91.323,13.2,26.931,0.6879,2.793
26-01-22 6:00,-6,73.32,1.8,89.1,Partially cloudy,71.251,73.557,6.4,35.717,0.8236,2.66
26-01-22 7:00,-5.7,62.49,3.7,89.3,Partially cloudy,80.891,86.563,2.8,44.121,0.776,5.054
26-01-22 8:00,-5,73.2,3.5,89.1,Partially cloudy,75.074,75.3929,3,46.604,0.848,6.1446
26-01-22 9:00,-4,63.17,3.5,89.1,Partially cloudy,80.955,77.889,3.4,51.761,0.8932,3.591
26-01-22 10:00,-2.5,56.57,3.6,80.4,Partially cloudy,82.979,78,3.8,57.873,0.8201,4.6018
26-01-22 11:00,-2,63.52,2.1,89.1,Partially cloudy,84.979,74.16,4.8,65.704,0.848,8.1662
26-01-22 12:00,0.9,44.67,2,89.1,Partially cloudy,93.905,75.92,17.2,54.244,0.6264,8.1662
26-01-22 13:00,3.6,43.1,4.2,80.6,Partially cloudy,76.175,56.8,25,41.638,0.3526,6.783
26-01-22 14:00,2,48.42,10.9,89.1,Partially cloudy,52.233,44.48,17.6,55.008,0.3909,6.4638
26-01-22 15:00,2,52.3,8,89.1,Partially cloudy,51.009,34.395,20.4,47.368,0.3387,6.6766
26-01-22 16:00,2.2,51.13,4.4,89.2,Partially cloudy,51,37.843,12.8,58.637,0.522,7.182
26-01-22 17:00,0,74.61,16.2,89.1,Partially cloudy,55.944,40.903,3.4,72.962,0.6786,6.4638
26-01-22 18:00,0,80.39,12.6,89.1,Partially cloudy,68.9351,46.791,5.6,54.244,0.4988,5.2136
26-01-22 19:00,1.6,64.87,7.2,80.4,Partially cloudy,60.075,48.922,2.2,61.502,0.689,6.2776
26-01-22 20:00,0,80.23,10.8,89.1,Partially cloudy,75.849,59.562,2,53.289,0.6716,5.6392
26-01-22 21:00,0,80.39,7.3,89.1,Partially cloudy,73.033,62.883,2.8,49.278,0.8909,4.788
26-01-22 22:00,-0.2,77.61,7.4,82.1,Partially cloudy,89.853,82.231,3.8,41.256,0.6171,3.9634
26-01-22 23:00,0,86.39,0.3,89.1,Partially cloudy,68.251,58.975,2.8,42.211,0.8166,4.256
27-01-22 0:00,-0.1,86.56,0.4,89.1,Partially cloudy,82.87,73.39,2.8,42.784,0.9408,2.9792
27-01-22 1:00,-0.9,85.96,0.5,96.9,Overcast,99.806,83.691,4.8,32.661,0.4779,2.527
27-01-22 2:00,-1,86.29,0.2,99.4,Overcast,52.547,44.255,9.4,23.493,0.3341,2.1014
27-01-22 3:00,-1,86.63,0.1,99.4,Overcast,40.14,37.198,11.2,17.572,0.3422,1.995
27-01-22 4:00,-1.2,83.61,0.4,96.9,Overcast,45.934,39.9,8.4,23.493,0.471,2.0216
27-01-22 5:00,-1,86.6,0.3,99.4,Overcast,51.95,43.85,3,31.515,0.9895,2.1812
27-01-22 6:00,-1,92.92,0.1,99.7,Overcast,83.626,75.7161,2.2,29.987,0.8398,2.2344
27-01-22 7:00,-0.3,67.34,7.2,54,Partially cloudy,74.047,74.104,1.6,30.751,0.8874,2.926
27-01-22 8:00,-1,92.92,0.1,99.4,Overcast,76.973,77.843,2.2,33.234,1.2435,3.6974
27-01-22 9:00,0,86.39,0.4,89.1,Partially cloudy,94.948,93.359,2,52.334,0.7969,4.8678
27-01-22 10:00,1.9,59.81,6.9,89.2,Partially cloudy,80.178,56.274,3.2,67.041,0.4849,3.0324
27-01-22 11:00,1.9,70.17,0.5,89.1,Partially cloudy,64.071,39.552,3.8,59.019,0.9721,4.2294
27-01-22 12:00,2,69.89,0.4,89.1,Partially cloudy,104.624,88.985,5.4,55.963,0.5765,4.7082
27-01-22 13:00,5.8,52.81,10.4,59.3,Partially cloudy,78.233,69.858,11.4,47.559,0.3932,4.0698
27-01-22 14:00,4.9,60.9,8.9,28.5,Partially cloudy,54.274,36.1,20.8,30.942,0.1926,5.2668
27-01-22 15:00,4.9,61.01,3.4,27,Partially cloudy,36.055,23.395,24.6,34.38,0.1334,4.4688
27-01-22 16:00,4.6,61.56,10.3,17.2,Clear,29.059,27.812,21.6,38.2,0.2517,5.2136
27-01-22 17:00,1.8,70.14,8.9,27,Partially cloudy,32.952,23.165,15.4,49.087,0.2749,6.2244
27-01-22 18:00,-0.1,80.54,7.4,27,Partially cloudy,41.913,28.764,4.2,60.356,0.4443,4.5752
27-01-22 19:00,0.3,73.91,7.2,0.3,Clear,59.825,38.601,3,60.165,0.6461,4.5752
27-01-22 20:00,-3.1,86.42,2.1,0,Clear,74.8621,62.044,3.6,58.828,1.2215,5.6126
